"mz_rt_min","comp1_value","comp2_value"
"321.18133_7.82",-0.477851467532987,NA
"607.31335_7.231",-0.341630503277159,NA
"327.23224_8.287",-0.313669946979876,NA
"224.07966_0.958",-0.29377268875612,NA
"235.04886_6.023",0.274644043767836,NA
"307.16574_7.271",-0.263554279932106,NA
"437.12679_1.118",-0.221736715706419,NA
"323.16123_5.624",-0.211550863604063,NA
"528.78295_7.234",-0.193139110962717,NA
"595.34828_7.383",-0.184335904015811,NA
"307.16554_7.16",-0.179890558610894,NA
"463.02664_0.901",-0.159734869237066,NA
"472.24536_7.926",-0.151967445393817,NA
"395.03908_0.902",-0.142359232327521,NA
"325.17792_6.895",-0.125967557922082,NA
"259.06407_0.9",-0.113533549369068,NA
"182.08135_7.413",-0.109467342894074,NA
"611.3441_8.127",-0.07154829148131,NA
"470.22874_8.124",-0.0637698033599367,NA
"170.09203_0.933",0.0552992465086931,NA
"345.24265_8.275",-0.0451925577046421,NA
"305.08456_1.135",-0.0430079567181864,NA
"189.0523_6.622",0.0408461980342542,NA
"446.88789_0.916",-0.0186968512938748,NA
"531.01415_0.904",-0.00557486089718285,NA
"133.0971_1.058",NA,0.191585153494934
"133.09719_1.064",NA,0.184971037063389
"204.12317_1.187",NA,-0.157666175071127
"112.07606_0.871",NA,0.141529594064073
"348.09004_1.315",NA,0.126672585496811
"604.3532_6.952",NA,0.123713123128386
"138.58148_0.941",NA,0.120979478193618
"233.09225_6.08",NA,-0.117067104655828
"175.10784_1.005",NA,0.116011647747356
"282.06417_1.36",NA,-0.113817242056639
"147.11291_0.872",NA,0.11356214222654
"84.0815_0.871",NA,0.113153684310685
"432.24101_8.005",NA,-0.11207613792423
"128.07095_1.193",NA,0.109366226693343
"335.22091_8.138",NA,0.107857357843789
"129.1025_0.875",NA,0.107706575649137
"244.12863_1.021",NA,-0.106853895085314
"128.07088_0.983",NA,0.106145441054981
"429.24613_2.916",NA,-0.101321646229203
"291.06988_2.85",NA,0.100911803767337
"290.14612_0.994",NA,-0.099536767466899
"376.18395_7.072",NA,-0.0983392225644801
"146.11765_1.134",NA,0.0967083097327057
"146.11767_1.136",NA,0.0967083097327057
"176.07076_7.271",NA,-0.0952335653514017
"438.16303_7.565",NA,-0.0935243889565784
"137.05985_1.214",NA,0.0925090265009314
"74.06082_1.054",NA,0.0923893493246805
